20:13:20 **** Build of configuration Controller_NonColorSceneController for project JN-AN-1171-ZigBee-LightLink-Demo ****
make REMOTE=Controller_NonColorSceneController all 
JENNIC_MAC is Mini MAC shim 
Building trace version ...
rm -f zcl_transmit.o
rm -f zcl_timer.o
rm -f zcl_search.o
rm -f zcl_reportStructure.o
rm -f zcl_reportStringHandling.o
rm -f zcl_reportScheduler.o
rm -f zcl_reportMaths.o
rm -f zcl_reportManager.o
rm -f zcl_readReportingConfigurationResponseHandle.o
rm -f zcl_readReportingConfigurationCommandSend.o
rm -f zcl_readReportingConfigurationCommandHandle.o
rm -f zcl_readAttributesResponseHandle.o
rm -f zcl_readAttributesRequestSend.o
rm -f zcl_readAttributesRequestHandle.o
rm -f zcl_library_options.o
rm -f zcl_heap.o
rm -f zcl_event.o
rm -f zcl_discoverCommandsResponseHandle.o
rm -f zcl_discoverCommandsRequestSend.o
rm -f zcl_discoverCommandsRequestHandle.o
rm -f zcl_discoverAttributesResponseHandle.o
rm -f zcl_discoverAttributesRequestSend.o
rm -f zcl_discoverAttributesRequestHandle.o
rm -f zcl_discoverAttributesExtendedResponseHandle.o
rm -f zcl_discoverAttributesExtendedRequestSend.o
rm -f zcl_discoverAttributesExtendedRequestHandle.o
rm -f zcl_defaultResponse.o
rm -f zcl_configureReportingResponseHandle.o
rm -f zcl_configureReportingCommandSend.o
rm -f zcl_configureReportingCommandHandle.o
rm -f zcl_command.o
rm -f zcl_clusterCommand.o
rm -f zcl_buffer.o
rm -f zcl_attribute.o
rm -f zcl_WriteAttributesResponseHandle.o
rm -f zcl_WriteAttributesRequestSend.o
rm -f zcl_WriteAttributesRequestHandle.o
rm -f zcl_PDUbufferReadWriteString.o
rm -f zcl_PDUbufferReadWrite.o
rm -f zcl_CustomCommandSend.o
rm -f zcl_CustomCommandReceive.o
rm -f zcl.o
rm -f dlist.o
rm -f ColourControlConversions.o
rm -f ColourControlCommandHandler.o
rm -f ColourControlClientCommands.o
rm -f ColourControl.o
rm -f BallastConfiguration.o
rm -f zll.o
rm -f on_off_sensor.o
rm -f on_off_plug.o
rm -f on_off_light.o
rm -f non_colour_scene_remote.o
rm -f non_colour_remote.o
rm -f extended_colour_light.o
rm -f dimmable_plug.o
rm -f dimmable_light.o
rm -f control_bridge.o
rm -f commission_endpoint.o
rm -f colour_temperature_light.o
rm -f colour_scene_remote.o
rm -f colour_remote.o
rm -f colour_light.o
rm -f zll_utility.o
rm -f zll_commission.o
rm -f zll_UtilityCmdHandler.o
rm -f zll_CommissionCmdHandler.o
rm -f Time.o
rm -f TC.o
rm -f ScenesTableManager.o
rm -f ScenesServerCommands.o
rm -f ScenesCommandHandler.o
rm -f ScenesClusterManagement.o
rm -f ScenesClientCommands.o
rm -f Scenes.o
rm -f PowerConfiguration.o
rm -f PollControlServerCommands.o
rm -f PollControlCommandHandler.o
rm -f PollControlClientCommands.o
rm -f PollControl.o
rm -f OnOffCommands.o
rm -f OnOffCommandHandler.o
rm -f OnOff.o
rm -f OOSC.o
rm -f MultistateOutputBasic.o
rm -f MultistateInputBasic.o
rm -f LevelControlCommandHandler.o
rm -f LevelControlClientCommands.o
rm -f LevelControl.o
rm -f IdentifyServerCommands.o
rm -f IdentifyCommandHandler.o
rm -f IdentifyClientCommands.o
rm -f Identify.o
rm -f GroupsTableManager.o
rm -f GroupsServerCommands.o
rm -f GroupsCommandHandler.o
rm -f GroupsClientCommands.o
rm -f Groups.o
rm -f ElectricalMeasurement.o
rm -f DoorLockCommands.o
rm -f DoorLockCommandHandler.o
rm -f DoorLock.o
rm -f Diagnostics.o
rm -f DeviceTemperatureConfiguration.o
rm -f Commissioning.o
rm -f BinaryOutputBasic.o
rm -f BinaryInputBasic.o
rm -f BasicCommandHandler.o
rm -f BasicClientCommands.o
rm -f Basic.o
rm -f AnalogOutputBasic.o
rm -f AnalogInputBasic.o
rm -f AlarmsTableManager.o
rm -f AlarmsServerCommands.o
rm -f AlarmsCommandHandler.o
rm -f AlarmsClientCommands.o
rm -f Alarms.o
rm -f appZpsBeaconHandler.o
rm -f app_remote_commission_task.o
rm -f app_zcl_remote_task.o
rm -f ecb_decrypt.o
rm -f zll_remote_node.o
rm -f App_Controller_NonColorSceneController.o
rm -f app_buttons.o
rm -f app_start_remote.o
rm -f app_timer_driver.o
rm -f zps_gen.o
rm -f pdum_apdu.o
rm -f pdum_gen.o
rm -f os_irq_unimplementedmodule.o
rm -f os_irq_stackoverflowexception.o
rm -f os_irq_illegalinstruction.o
rm -f os_irq_buserror.o
rm -f os_irq_alignment.o
rm -f os_irq.o
rm -f os_gen.o
Configuring the OS ...
/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Tools/OSConfig/bin/OSConfig.exe -f /c/NXP/bstudio_nxp/workspace/JN-AN-1171-ZigBee-LightLink-Demo/Common_Controller/Source/App_ZLL_Remote_JN516x.oscfgdiag -o /c/NXP/bstudio_nxp/workspace/JN-AN-1171-ZigBee-LightLink-Demo/Controller_NonColorSceneController/Source -v JN5168
OSConfig - Operating System Configuration Tool v1.1.7 Build 87410MU
Done.


Compiling /c/NXP/bstudio_nxp/workspace/JN-AN-1171-ZigBee-LightLink-Demo/Controller_NonColorSceneController/Source/os_gen.c ...
